rec_cod,rec_cod_format,tipo,rec_desc,tipo_evento,rec_cod_origem_destino,tipo_origem_destino,rec_desc_origem_destino,data_vigencia_inicio,data_vigencia_fim,data_registro_inicio,data_registro_fim,Justificativa,,,,,,
1112510103000,1112.51.0.1.03.000,D,IPVA - Princ. - Cota Parte do Estado para o FUNDEB,transposicao total de,1118012103000,D,Imposto sobre a Propriedade de Ve�culos Automotores - Principal - Cota Parte do Estado para o FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510200000,1112.51.0.2.00.000,M,IPVA - Multas e Juros de Mora,transposicao total de,1118012200000,M,Imposto sobre a Propriedade de Ve�culos Automotores - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510201000,1112.51.0.2.01.000,D,IPVA - MJM - Cota Parte do Estado,transposicao total de,1118012201000,D,Imposto sobre a Propriedade de Ve�culos Automotores - Multas e Juros de Mora - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510202000,1112.51.0.2.02.000,D,IPVA - MJM - Cota Parte dos Munic�pios,transposicao total de,1118012202000,D,Imposto sobre a Propriedade de Ve�culos Automotores - Multas e Juros de Mora - Cota Parte dos Munic�pios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510203000,1112.51.0.2.03.000,D,IPVA - MJM - Cota Parte do Estado para o FUNDEB,transposicao total de,1118012203000,D,Imposto sobre a Propriedade de Ve�culos Automotores - Multas e Juros de Mora - Cota Parte do Estado para o FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510300000,1112.51.0.3.00.000,M,IPVA - D�vida Ativa,transposicao total de,1118012300000,M,Imposto sobre a Propriedade de Ve�culos Automotores - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510301000,1112.51.0.3.01.000,D,IPVA - DA - Cota Parte do Estado,transposicao total de,1118012301000,D,Imposto sobre a Propriedade de Ve�culos Automotores - D�vida Ativa - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510302000,1112.51.0.3.02.000,D,IPVA - DA - Cota Parte dos Munic�pios,transposicao total de,1118012302000,D,Imposto sobre a Propriedade de Ve�culos Automotores - D�vida Ativa - Cota Parte dos Munic�pios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510303000,1112.51.0.3.03.000,D,IPVA - DA - Cota Parte do Estado para o FUNDEB,transposicao total de,1118012303000,D,Imposto sobre a Propriedade de Ve�culos Automotores - D�vida Ativa - Cota Parte do Estado para o FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510400000,1112.51.0.4.00.000,M,IPVA - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1118012400000,M,Imposto sobre a Propriedade de Ve�culos Automotores - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510401000,1112.51.0.4.01.000,D,IPVA - DA - Cota Parte do Estado,transposicao total de,1118012401000,D,Imposto sobre a Propriedade de Ve�culos Automotores - D�vida Ativa - Multas e Juros de Mora - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510402000,1112.51.0.4.02.000,D,IPVA - DA - Cota Parte dos Munic�pios,transposicao total de,1118012402000,D,Imposto sobre a Propriedade de Ve�culos Automotores - D�vida Ativa - Multas e Juros de Mora - Cota Parte dos Munic�pios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112510403000,1112.51.0.4.03.000,D,IPVA - DA - Cota Parte do Estado para o FUNDEB,transposicao total de,1118012403000,D,Imposto sobre a Propriedade de Ve�culos Automotores - D�vida Ativa - Multas e Juros de Mora - Cota Parte do Estado para o FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520000000,1112.52.0.0.00.000,M,Imposto sobre Transmiss�o �Causa Mortis� e Doa��o de Bens e Direitos,transposicao total de,1118013000000,M,"Imposto sobre Transmiss�o ""Causa Mortis"" e Doa��o de Bens e Direitos",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520100000,1112.52.0.1.00.000,M,ITCD - Principal,transposicao total de,1118013100000,M,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - Principal",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520101000,1112.52.0.1.01.000,D,ITCD - Princ. - Cota Parte do Estado,transposicao total de,1118013101000,D,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - Principal - Cota Parte do Estado",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520102000,1112.52.0.1.02.000,D,ITCD - Princ. - Cota Parte do FUNDEB,transposicao total de,1118013103000,D,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - Principal - Cota Parte do Estado para o FUNDEB",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520200000,1112.52.0.2.00.000,M,ITCD - Multas e Juros de Mora,transposicao total de,1118013200000,M,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - Multas e Juros de Mora",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520201000,1112.52.0.2.01.000,D,ITCD - MJM - Cota Parte do Estado,transposicao total de,1118013201000,D,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - Multas e Juros de Mora - Cota Parte do Estado",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520202000,1112.52.0.2.02.000,D,ITCD - MJM - Cota Parte do FUNDEB,transposicao total de,1118013203000,D,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - Multas e Juros de Mora - Cota Parte do Estado para o FUNDEB",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520300000,1112.52.0.3.00.000,M,ITCD - D�vida Ativa,transposicao total de,1118013300000,M,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - D�vida Ativa",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520301000,1112.52.0.3.01.000,D,ITCD - DA - Cota Parte do Estado,transposicao total de,1118013301000,D,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - D�vida Ativa - Cota Parte do Estado",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520302000,1112.52.0.3.02.000,D,ITCD - DA - Cota Parte do FUNDEB,transposicao total de,1118013303000,D,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - D�vida Ativa - Cota Parte do Estado para o FUNDEB",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520400000,1112.52.0.4.00.000,M,ITCD - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1118013400000,M,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - D�vida Ativa - Multas e Juros de Mora",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520401000,1112.52.0.4.01.000,D,ITCD - DA-MJM - Cota Parte do Estado,transposicao total de,1118013401000,D,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - D�vida Ativa - Multas e Juros de Mora - Cota Parte do Estado",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112520402000,1112.52.0.4.02.000,D,ITCD - DA-MJM - Cota Parte do FUNDEB,transposicao total de,1118013403000,D,"Imposto sobre Transmiss�o ""Causa Mortis"" e doa��o de Bens e Direitos - D�vida Ativa - Multas e Juros de Mora - Cota Parte do Estado para o FUNDEB",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1112530000000,1112.53.0.0.00.000,M,"Impostos sobre Transmiss�o ""Inter Vivos"" de Bens Im�veis e de Direitos Reais sobre Im�veis",transposicao total de,1118014000000,M,"Imposto sobre Transmiss�o ""Inter Vivos"" de Bens Im�veis e de Direitos Reais sobre Im�veis",01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113000000000,1113.00.0.0.00.000,M,Impostos sobre a Renda e Proventos de Qualquer Natureza,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113010000000,1113.01.0.0.00.000,M,Imposto sobre a Renda de Pessoa F�sica - IRPF,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113020000000,1113.02.0.0.00.000,M,Imposto sobre a Renda de Pessoa Jur�dica - IRPJ - L�quida de Incentivos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113030000000,1113.03.0.0.00.000,M,Imposto sobre a Renda - Retido na Fonte,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113031000000,1113.03.1.0.00.000,M,Imposto sobre a Renda - Retido na Fonte - Trabalho,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113031100000,1113.03.1.1.00.000,M,IR - Retido Fonte - Trabalho - Principal,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113031101000,1113.03.1.1.01.000,D,IR - Retido Fonte - Trabalho - Princ.,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113032000000,1113.03.2.0.00.000,M,Imposto sobre a Renda - Retido na Fonte - Capital,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113033000000,1113.03.3.0.00.000,M,Imposto sobre a Renda - Retido na Fonte - Remessa ao Exterior,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113034000000,1113.03.4.0.00.000,M,Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113034100000,1113.03.4.1.00.000,M,IR - Retido Fonte - Outros Rendimentos - Principal,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1113034101000,1113.03.4.1.01.000,D,IR - Retido Fonte - Outros Rendimentos - Princ.,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114000000000,1114.00.0.0.00.000,M,Impostos sobre a Produ��o e Circula��o de Mercadorias e Servi�os,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114010000000,1114.01.0.0.00.000,M,Imposto sobre Produtos Industrializados - IPI,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114011000000,1114.01.1.0.00.000,M,Imposto sobre Produtos Industrializados - IPI - Fumo,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114012000000,1114.01.2.0.00.000,M,Imposto sobre Produtos Industrializados - IPI - Bebidas,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114013000000,1114.01.3.0.00.000,M,Imposto sobre Produtos Industrializados - IPI - Autom�veis,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114014000000,1114.01.4.0.00.000,M,Imposto sobre Produtos Industrializados - IPI - Vinculados � Importa��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114015000000,1114.01.5.0.00.000,M,Imposto sobre Produtos Industrializados - IPI - Outros Produtos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114500000000,1114.50.0.0.00.000,M,Impostos sobre a Produ��o e Circula��o de Mercadorias e Servi�os,transposicao total de,1118020000000,M,Impostos sobre a Produ��o Circula��o de Mercadorias e Servi�os,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501000000,1114.50.1.0.00.000,M,Imposto sobre Opera��es Relativas � Circula��o de Mercadorias e sobre Presta��es de Servi�os de Transporte Interestadual e Intermunicipal e de Comunica��o,transposicao total de,1118021000000,M,Imposto sobre Opera��es Relativas � Circula��o de Mercadorias e sobre Presta��es de Servi�os de Transporte Interestadual e Intermunicipal e de Comunica��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501100000,1114.50.1.1.00.000,M,ICMS - Principal,transposicao total de,1118021100000,M,ICMS - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501101000,1114.50.1.1.01.000,M,ICMS - Princ. - Cota Parte do Estado,transposicao total de,1118021101000,M,ICMS - Principal - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501101001,1114.50.1.1.01.001,D,ICMS - Princ. - Cota Parte Estado,transposicao total de,1118021101001,D,ICMS - Principal - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501101002,1114.50.1.1.01.002,D,ICMS - Princ. - Cota Parte Estado - Cess�o de Direitos Credit�rios - Lei Estadual n� 19.266/10,transposicao total de,1118021101002,D,ICMS - Principal - Cota Parte do Estado - Cess�o de Direitos Credit�rios - Lei 19.266/2010,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501101003,1114.50.1.1.01.003,D,ICMS - Princ. - Cota Parte Estado - Cess�o de Direitos Credit�rios - Lei Estadual n� 23.090/18,transposicao total de,1118021101003,D,ICMS - Principal - Cota Parte do Estado - Cess�o de Direitos Credit�rios - Lei 23.090/2018,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501102000,1114.50.1.1.02.000,D,ICMS - Princ. - Cota Parte dos Munic�pios,transposicao total de,1118021102000,D,ICMS - Principal - Cota Parte dos Munic�pios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501103000,1114.50.1.1.03.000,D,ICMS - Princ. - Cota Parte do Estado para o FUNDEB,transposicao total de,1118021103000,D,ICMS - Principal - Cota Parte do Estado para o FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501200000,1114.50.1.2.00.000,M,ICMS - Multas e Juros de Mora,transposicao total de,1118021200000,M,ICMS - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501201000,1114.50.1.2.01.000,M,ICMS - MJM - Cota Parte do Estado,transposicao total de,1118021201000,M,ICMS - Multas e Juros de Mora - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501201001,1114.50.1.2.01.001,D,ICMS - MJM - Cota Parte Estado,transposicao total de,1118021201001,D,ICMS - Multas e Juros de Mora - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501201002,1114.50.1.2.01.002,D,ICMS - MJM - Cota Parte Estado - Cess�o de Direitos Credit�rios - Lei Estadual n� 19.266/10,transposicao total de,1118021201002,D,ICMS - Multas e Juros de Mora - Cota Parte do Estado - Cess�o de Direitos Credit�rios - Lei 19.266/2010,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501202000,1114.50.1.2.02.000,D,ICMS - MJM - Cota Parte dos Munic�pios,transposicao total de,1118021202000,D,ICMS - Multas e Juros de Mora - Cota Parte dos Munic�pios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501203000,1114.50.1.2.03.000,D,ICMS - MJM - Cota Parte do Estado para o FUNDEB,transposicao total de,1118021203000,D,ICMS - Multas e Juros de Mora - Cota Parte do Estado para o FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501300000,1114.50.1.3.00.000,M,ICMS - D�vida Ativa,transposicao total de,1118021300000,M,ICMS - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501301000,1114.50.1.3.01.000,M,ICMS - DA - Cota Parte do Estado,transposicao total de,1118021301000,M,ICMS - D�vida Ativa - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501301001,1114.50.1.3.01.001,D,ICMS - DA - Cota Parte Estado,transposicao total de,1118021301001,D,ICMS - D�vida Ativa - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501301002,1114.50.1.3.01.002,D,ICMS - DA - Cota Parte Estado - Cess�o de Direitos Credit�rios - Lei Estadual n� 19.266/10,transposicao total de,1118021301002,D,ICMS - D�vida Ativa - Cota Parte do Estado - Cess�o de Direitos Credit�rios - Lei 19.266/2010,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501302000,1114.50.1.3.02.000,D,ICMS - DA - Cota Parte dos Munic�pios,transposicao total de,1118021302000,D,ICMS - D�vida Ativa - Cota Parte dos Munic�pios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501303000,1114.50.1.3.03.000,D,ICMS - DA - Cota Parte do Estado para o FUNDEB,transposicao total de,1118021303000,D,ICMS - D�vida Ativa - Cota Parte do Estado para o FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501400000,1114.50.1.4.00.000,M,ICMS - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1118021400000,M,ICMS - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501401000,1114.50.1.4.01.000,M,ICMS - DA-MJM - Cota Parte do Estado,transposicao total de,1118021401000,M,ICMS - D�vida Ativa - Multas e Juros de Mora - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501401001,1114.50.1.4.01.001,D,ICMS - DA-MJM - Cota Parte Estado,transposicao total de,1118021401001,D,ICMS - D�vida Ativa - Multas e Juros de Mora - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501402000,1114.50.1.4.02.000,D,ICMS - DA-MJM - Cota Parte dos Munic�pios,transposicao total de,1118021402000,D,ICMS - D�vida Ativa - Multas e Juros de Mora - Cota Parte dos Munic�pios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114501403000,1114.50.1.4.03.000,D,ICMS - DA-MJM - Cota Parte do Estado para o FUNDEB,transposicao total de,1118021403000,D,ICMS - D�vida Ativa - Multas e Juros de Mora - Cota Parte do Estado para o FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502000000,1114.50.2.0.00.000,M,Adicional ICMS - Fundo Estadual de Combate � Pobreza,transposicao total de,1118022000000,M,Adicional ICMS - Fundo Estadual de Combate � Pobreza,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502100000,1114.50.2.1.00.000,M,Adicional ICMS - Fundo Estadual Combate Pobreza - Fundo de Erradica��o da Mis�ria - FEM - Principal,transposicao total de,1118022100000,M,Adicional ICMS - Fundo Estadual de Combate � Pobreza - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502101000,1114.50.2.1.01.000,D,Adicional ICMS - FEM - Princ. - Cota Parte do Estado,transposicao total de,1118022101000,D,Adicional ICMS - Fundo Estadual de Combate � Pobreza - Principal - Fundo de Erradica��o da Mis�ria - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502102000,1114.50.2.1.02.000,D,Adicional ICMS - FEM - Princ. - Cota Parte do FUNDEB,transposicao total de,1118022102000,D,Adicional ICMS - Fundo Estadual de Combate � Pobreza - Principal - Fundo de Erradica��o da Mis�ria - Cota Parte FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502200000,1114.50.2.2.00.000,M,Adicional ICMS - Fundo Estadual Combate Pobreza - Fundo de Erradica��o da Mis�ria - FEM - Multas e Juros de Mora,transposicao total de,1118022200000,M,Adicional ICMS - Fundo Estadual de Combate � Pobreza - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502201000,1114.50.2.2.01.000,D,Adicional ICMS - FEM - MJM - Cota Parte do Estado,transposicao total de,1118022201000,D,Adicional ICMS - Fundo Estadual de Combate � Pobreza - Multas e Juros de Mora - Fundo de Erradica��o da Mis�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502202000,1114.50.2.2.02.000,D,Adicional ICMS - FEM - MJM - Cota Parte do FUNDEB,transposicao total de,1118022202000,D,Adicional ICMS - Fundo Estadual de Combate � Pobreza - Multas e Juros de Mora - Fundo de Erradica��o da Mis�ria - Cota Parte do FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502300000,1114.50.2.3.00.000,M,Adicional ICMS - Fundo Estadual Combate Pobreza - Fundo de Erradica��o da Mis�ria - FEM - D�vida Ativa,transposicao total de,1118022300000,M,Adicional ICMS - Fundo Estadual de Combate � Pobreza - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502301000,1114.50.2.3.01.000,D,Adicional ICMS - FEM - DA - Cota Parte do Estado,transposicao total de,1118022301000,D,Adicional ICMS - Fundo Estadual de Combate � Pobreza - D�vida Ativa - Fundo de Erradica��o da Mis�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502302000,1114.50.2.3.02.000,D,Adicional ICMS - FEM - DA - Cota Parte do FUNDEB,transposicao total de,1118022302000,D,Adicional ICMS - Fundo Estadual de Combate � Pobreza - D�vida Ativa - Fundo de Erradica��o da Mis�ria - Cota Parte do FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502400000,1114.50.2.4.00.000,M,Adicional ICMS - Fundo Estadual Combate Pobreza - Fundo de Erradica��o da Mis�ria - FEM - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1118022400000,M,Adicional ICMS - Fundo Estadual de Combate � Pobreza - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502401000,1114.50.2.4.01.000,D,Adicional ICMS - FEM - DA-MJM - Cota Parte do Estado,transposicao total de,1118022401000,D,Adicional ICMS - Fundo Estadual de Combate � Pobreza - D�vida Ativa - Multas e Juros de Mora - Fundo de Erradica��o da Mis�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114502402000,1114.50.2.4.02.000,D,Adicional ICMS - FEM - DA-MJM - Cota Parte do FUNDEB,transposicao total de,1118022402000,D,Adicional ICMS - Fundo Estadual de Combate � Pobreza - D�vida Ativa - Multas e Juros de Mora - Fundo de Erradica��o da Mis�ria - Cota Parte do FUNDEB,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114510000000,1114.51.0.0.00.000,M,Impostos sobre Servi�os,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114511000000,1114.51.1.0.00.000,M,Imposto sobre Servi�os de Qualquer Natureza - ISSQN,transposicao total de,1118023000000,M,Imposto sobre Servi�os de Qualquer Natureza,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114512000000,1114.51.2.0.00.000,M,Adicional ISS - Fundo Municipal de Combate � Pobreza,transposicao total de,1118024000000,M,Adicional ISS - Fundo Municipal de Combate � Pobreza,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1114520000000,1114.52.0.0.00.000,M,Imposto sobre Vendas a Varejo de Combust�veis L�quidos e Gasosos (IVVC),transposicao total de,1118025000000,M,Imposto sobre Vendas a Varejo de Combust�veis L�quidos e Gasosos (IVVC),01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1115000000000,1115.00.0.0.00.000,M,Impostos sobre Opera��es de Cr�dito C�mbio e Seguro ou Relativas a T�tulos ou Valores Mobili�rios,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1115010000000,1115.01.0.0.00.000,M,Imposto Sobre Opera��es Financeiras - IOF,descricao,1115010000000,-,Imposto Sobre Opera��es Financeiras - IOF-Ouro,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
